WeatherDelay,AWND,PCRP,SNOW,AVGT,CMPND
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
0,-0.515171599,-0.606591464,-0.201493861,-1.034986028,0
0,-1.136983638,-0.606591464,-0.201493861,-0.335022199,0
1,1.29373615,0.660320529,-0.201493861,0.014959715,2857.014
0,-0.232529763,-0.606591464,-0.201493861,0.834654199,0
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,1.350264517,-0.606591464,-0.201493861,-0.077140788,0
0,0.89803758,-0.606591464,-0.201493861,0.935964754,0
0,1.067622682,-0.606591464,-0.201493861,0.61361299,0
1,1.067622682,4.393405867,-0.201493861,0.770183847,14955.135
1,-1.136983638,-0.606591464,-0.201493861,1.055695409,0
1,-1.419625474,-0.4835903,-0.201493861,0.687293393,115.08
0,-0.967398536,-0.606591464,-0.201493861,0.678083343,0
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
0,-0.967398536,-0.606591464,-0.201493861,0.954384854,0
0,-0.232529763,-0.606591464,-0.201493861,-1.136296582,0
0,1.406792885,-0.422089718,-0.201493861,0.245210975,481.38
0,0.841509213,1.957982813,-0.201493861,0.226790874,5697.888
1,1.124151049,-0.606591464,-0.201493861,-0.049510637,0
0,-1.136983638,-0.606591464,-0.201493861,1.055695409,0
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,1.180679416,-0.606591464,-0.201493861,0.457042134,0
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-1.419625474,-0.4835903,-0.201493861,0.687293393,115.08
0,0.50233901,-0.606591464,-0.201493861,0.760973796,0
1,-0.967398536,-0.606591464,-0.201493861,0.935964754,0
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
0,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,1.802491455,0.531169306,-0.201493861,0.567562738,3766.23
0,-0.797813435,-0.606591464,-0.201493861,0.107060219,0
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
0,0.10664044,-0.4835903,-0.201493861,-0.399492552,149.76
0,0.332753908,-0.606591464,-0.201493861,-0.049510637,0
0,0.558867377,-0.606591464,-0.201493861,-0.979725726,0
1,-0.910870169,-0.059236283,-0.201493861,1.046485358,835.71
1,-0.628228333,2.671389566,-0.201493861,0.493882335,4719.715
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
1,-0.628228333,2.671389566,-0.201493861,0.493882335,4719.715
0,-0.402114865,-0.606591464,-0.201493861,-0.556063408,0
1,-0.910870169,-0.059236283,-0.201493861,1.046485358,835.71
1,-1.419625474,-0.4835903,-0.201493861,0.687293393,115.08
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
0,0.615395744,-0.606591464,-0.201493861,-0.390282501,0
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,-0.967398536,0.020714474,-0.201493861,0.208370773,656.676
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
0,-0.910870169,-0.606591464,-0.201493861,0.779393897,0
1,-0.684756701,-0.422089718,-0.201493861,0.742553696,285.6
1,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
0,-0.062944662,-0.575841173,-0.201493861,-0.215291544,39.6
0,-0.006416295,-0.606591464,-0.201493861,-0.896835272,0
1,-1.136983638,-0.606591464,-0.201493861,1.055695409,0
0,-0.628228333,-0.606591464,-0.201493861,0.35573158,0
0,-0.741285068,-0.606591464,-0.201493861,-1.449438295,0
0,-0.684756701,-0.606591464,-0.201493861,-0.261341796,0
1,1.802491455,0.531169306,-0.201493861,0.567562738,3766.23
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
0,0.784980846,-0.606591464,-0.201493861,1.028065257,0
1,-0.910870169,-0.059236283,-0.201493861,1.046485358,835.71
0,0.10664044,-0.606591464,-0.201493861,-0.325812149,0
1,1.802491455,0.531169306,-0.201493861,0.567562738,3766.23
0,-0.345586498,-0.606591464,-0.201493861,-1.661269454,0
1,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,-1.589210575,-0.606591464,-0.201493861,0.816234099,0
1,1.067622682,4.393405867,-0.201493861,0.770183847,14955.135
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,-0.176001396,-0.606591464,-0.201493861,0.982015006,0
0,0.163168807,-0.606591464,-0.201493861,-0.648163912,0
1,-0.684756701,-0.422089718,-0.201493861,0.742553696,285.6
1,-1.250040372,-0.606591464,-0.201493861,-0.454752854,0
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
1,-0.571699966,-0.606591464,-0.201493861,0.807024048,0
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
0,-1.193512005,-0.606591464,-0.201493861,-1.219187036,0
0,-0.741285068,-0.606591464,-0.201493861,0.107060219,0
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
0,-0.402114865,-0.606591464,-0.201493861,0.659663242,0
0,2.593888595,-0.606591464,-0.201493861,1.009645157,0
0,0.841509213,1.957982813,-0.201493861,0.226790874,5697.888
1,-0.458643232,0.629570238,-0.201493861,0.024169766,1542.876
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,0.050112073,0.672620645,-0.201493861,1.267526567,3294.512
0,-0.571699966,-0.606591464,-0.201493861,0.991225056,0
0,-0.967398536,-0.606591464,-0.201493861,-0.813944819,0
0,-1.136983638,-0.514340591,-0.201493861,-0.077140788,74.49
0,-0.797813435,-0.588141289,-0.201493861,-0.721844315,11.616
1,0.276225541,0.703370936,-0.201493861,0.797813998,3106.818
0,-0.232529763,-0.606591464,-0.201493861,1.028065257,0
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,-0.402114865,-0.4835903,-0.201493861,0.549142638,202.02
0,-0.119473029,-0.588141289,-0.201493861,-0.915255373,13.2
0,-0.967398536,-0.606591464,-0.201493861,0.954384854,0
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
1,0.050112073,0.672620645,-0.201493861,1.267526567,3294.512
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,1.406792885,-0.422089718,-0.201493861,0.245210975,481.38
0,1.859019822,-0.606591464,-0.201493861,0.659663242,0
1,-0.684756701,-0.422089718,-0.201493861,0.742553696,285.6
0,0.89803758,0.832522159,-0.201493861,0.208370773,3220.776
0,0.219697174,-0.606591464,-0.201493861,0.8530743,0
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
1,-0.910870169,-0.059236283,-0.201493861,1.046485358,835.71
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
0,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
0,1.463321252,-0.606591464,-0.201493861,0.162320522,0
0,1.68943472,-0.606591464,-0.201493861,-0.675794063,0
0,0.050112073,0.672620645,-0.201493861,1.267526567,3294.512
0,-0.006416295,-0.606591464,-0.201493861,-0.896835272,0
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,1.972076556,-0.4835903,-0.201493861,1.074115509,511.92
0,-0.571699966,-0.606591464,-0.201493861,-0.869205121,0
0,-0.684756701,-0.606591464,-0.201493861,-0.077140788,0
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-1.306568739,-0.606591464,-0.201493861,0.226790874,0
1,0.10664044,-0.606591464,-0.201493861,0.466252184,0
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,-0.628228333,2.671389566,-0.201493861,0.493882335,4719.715
1,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,-1.363097106,-0.606591464,-0.201493861,-0.666584013,0
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
0,-0.741285068,-0.354439077,-0.201493861,0.300471277,313.896
0,1.180679416,-0.606591464,-0.201493861,0.457042134,0
0,-0.910870169,0.438918433,-0.201493861,0.36494163,1218.9
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
0,-0.797813435,-0.606591464,-0.201493861,0.576772789,0
0,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
0,-0.797813435,-0.588141289,-0.201493861,-0.721844315,11.616
0,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
1,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
1,1.406792885,-0.422089718,-0.201493861,0.245210975,481.38
0,-1.363097106,-0.606591464,-0.201493861,-0.666584013,0
0,-0.119473029,-0.588141289,-0.201493861,-0.915255373,13.2
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
0,-1.080455271,-0.606591464,-0.201493861,0.788603948,0
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
0,0.89803758,0.832522159,-0.201493861,0.208370773,3220.776
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,0.050112073,-0.606591464,-0.201493861,-1.246817187,0
0,0.954565947,-0.606591464,-0.201493861,1.028065257,0
0,2.085133291,-0.606591464,-0.201493861,-0.924465424,0
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
0,0.332753908,-0.606591464,-0.201493861,1.08332556,0
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
0,-0.741285068,-0.606591464,-0.201493861,0.107060219,0
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
0,-0.967398536,-0.575841173,-0.201493861,0.871494401,42.63
1,0.615395744,1.890332172,-0.201493861,0.024169766,4674.684
1,-0.684756701,-0.422089718,-0.201493861,0.742553696,285.6
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
0,-1.419625474,-0.606591464,-0.201493861,0.668873293,0
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
0,-0.006416295,-0.606591464,-0.201493861,-0.924465424,0
1,-0.967398536,-0.606591464,-0.201493861,0.935964754,0
0,0.389282276,-0.606591464,-0.201493861,0.088640119,0
0,1.124151049,-0.606591464,-0.201493861,-0.049510637,0
0,-0.006416295,-0.606591464,-0.201493861,0.982015006,0
1,0.728452479,-0.606591464,-0.201493861,-0.335022199,0
0,0.332753908,-0.606591464,-0.201493861,1.08332556,0
1,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
0,1.802491455,-0.606591464,-0.201493861,0.705713494,0
0,-1.306568739,-0.606591464,-0.201493861,-1.292867439,0
0,0.89803758,-0.606591464,-0.201493861,0.935964754,0
0,-1.136983638,-0.514340591,-0.201493861,-0.077140788,74.49
1,0.276225541,0.703370936,-0.201493861,0.797813998,3106.818
0,1.802491455,-0.606591464,-0.201493861,0.705713494,0
0,-0.006416295,-0.606591464,-0.201493861,-1.163926733,0
1,1.067622682,4.393405867,-0.201493861,0.770183847,14955.135
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,0.10664044,-0.606591464,-0.201493861,0.466252184,0
0,0.219697174,-0.606591464,-0.201493861,-0.777104617,0
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
0,0.10664044,-0.606591464,-0.201493861,-0.675794063,0
0,0.163168807,-0.606591464,-0.201493861,0.272841126,0
0,-0.119473029,-0.606591464,-0.201493861,1.175426064,0
0,0.728452479,-0.606591464,-0.201493861,-0.335022199,0
0,-1.645738942,-0.606591464,-0.201493861,-0.086350839,0
0,0.445810643,-0.606591464,-0.201493861,0.963594905,0
1,-1.306568739,-0.606591464,-0.201493861,0.226790874,0
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
0,-0.910870169,-0.606591464,-0.201493861,0.8530743,0
0,1.067622682,-0.606591464,-0.201493861,0.61361299,0
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
0,2.367775126,-0.545090882,-0.201493861,-0.049510637,170.72
0,0.050112073,-0.606591464,-0.201493861,-1.246817187,0
0,-0.458643232,-0.606591464,-0.201493861,1.239896416,0
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
0,-0.402114865,0.143715638,-0.201493861,-0.233711645,827.892
0,0.10664044,-0.606591464,-0.201493861,-0.215291544,0
1,-0.967398536,-0.606591464,-0.201493861,0.935964754,0
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
0,-0.402114865,-0.606591464,-0.201493861,1.09253561,0
0,2.141661658,-0.606591464,-0.201493861,-1.200766935,0
0,-0.458643232,-0.606591464,-0.201493861,0.37415168,0
0,-0.797813435,-0.606591464,-0.201493861,-0.187661393,0
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,0.163168807,-0.4835903,-0.201493861,-0.279761897,165.62
0,0.389282276,0.328217385,-0.201493861,-0.316602098,1329.24
0,0.276225541,-0.606591464,-0.201493861,-1.08103628,0
1,-0.967398536,-0.385189368,-0.201493861,0.530722537,268.308
1,-0.515171599,-0.422089718,-0.201493861,0.503092386,281.94
1,-0.910870169,-0.059236283,-0.201493861,1.046485358,835.71
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
1,0.050112073,0.906322858,-0.201493861,-0.132401091,2138.97
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
1,-0.232529763,0.063764882,-0.201493861,0.899124552,1359.666
0,2.085133291,-0.606591464,-0.201493861,0.982015006,0
1,-1.136983638,-0.606591464,-0.201493861,1.055695409,0
1,0.615395744,1.890332172,-0.201493861,0.024169766,4674.684
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
0,-0.062944662,-0.606591464,-0.201493861,1.249106467,0
1,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
0,0.219697174,-0.606591464,-0.201493861,0.8530743,0
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
1,1.067622682,4.393405867,-0.201493861,0.770183847,14955.135
1,1.463321252,-0.372889252,-0.201493861,0.60440294,725.04
0,0.219697174,-0.606591464,-0.201493861,0.8530743,0
1,0.276225541,0.703370936,-0.201493861,0.797813998,3106.818
1,-0.967398536,-0.606591464,-0.201493861,0.935964754,0
0,-0.967398536,-0.606591464,-0.201493861,-0.067930738,0
0,-1.589210575,-0.606591464,-0.201493861,0.816234099,0
0,-0.741285068,-0.354439077,-0.201493861,0.300471277,313.896
1,0.276225541,-0.557390998,-0.201493861,0.908334603,121.584
1,0.276225541,0.703370936,-0.201493861,0.797813998,3106.818
0,0.615395744,-0.606591464,-0.201493861,-0.390282501,0
0,-0.402114865,-0.606591464,-0.201493861,-0.556063408,0
0,1.463321252,-0.606591464,-0.201493861,-1.532328749,0
1,0.276225541,0.703370936,-0.201493861,0.797813998,3106.818
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
1,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,1.350264517,-0.606591464,-0.201493861,-0.077140788,0
1,1.29373615,0.660320529,-0.201493861,0.014959715,2857.014
1,-1.419625474,-0.4835903,-0.201493861,0.687293393,115.08
0,-0.006416295,-0.606591464,-0.201493861,1.101745661,0
0,-0.232529763,-0.606591464,-0.201493861,-0.12319104,0
0,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
1,-0.232529763,1.20767571,-0.201493861,0.503092386,3147.06
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
0,1.011094314,-0.606591464,-0.201493861,-0.574483509,0
1,-0.571699966,-0.606591464,-0.201493861,0.807024048,0
0,0.389282276,-0.010035817,-0.201493861,0.807024048,1475.467
0,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
1,3.215700634,0.051464765,-0.201493861,0.171530572,2402.578
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
0,-1.023926904,-0.606591464,-0.201493861,-0.620533761,0
0,1.68943472,-0.31138867,-0.201493861,-1.062616179,306.432
1,-0.006416295,-0.495890416,-0.201493861,0.493882335,209.484
0,2.593888595,-0.606591464,-0.201493861,1.009645157,0
0,-1.306568739,-0.606591464,-0.201493861,0.889914502,0
1,-0.910870169,2.234735433,-0.201493861,0.318891378,3243.24
1,1.915548189,-0.354439077,-0.201493861,0.668873293,892.16
0,-0.062944662,-0.575841173,-0.201493861,-0.215291544,39.6
1,-0.571699966,0.020714474,-0.201493861,0.585982839,965.736
1,-1.193512005,1.189225536,-0.201493861,0.410991882,1781.2
0,0.728452479,-0.606591464,-0.201493861,1.046485358,0
1,0.050112073,0.672620645,-0.201493861,1.267526567,3294.512
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.232529763,-0.606591464,-0.069751515,-3.134877515,3
1,0.050112073,-0.575841173,0.237647292,-2.259922729,-0.81
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,0.050112073,-0.575841173,0.237647292,-2.259922729,-0.81
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.119473029,-0.182237447,1.686813094,-1.578379001,128.008
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.232529763,-0.606591464,-0.069751515,-3.134877515,3
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.402114865,-0.422089718,2.82858009,-2.444123737,-8.22
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.119473029,-0.182237447,1.686813094,-1.578379001,128.008
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,0.219697174,-0.575841173,0.237647292,-1.891520714,8.5
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.402114865,-0.422089718,2.82858009,-2.444123737,-8.22
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,0.050112073,-0.575841173,0.237647292,-2.259922729,-0.81
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.402114865,-0.422089718,2.82858009,-2.444123737,-8.22
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,0.219697174,-0.575841173,0.237647292,-1.891520714,8.5
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,3.159172267,-0.372889252,1.686813094,-1.688899605,105.016
1,1.915548189,-0.575841173,0.149819061,-1.670479504,15.2
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,0.050112073,-0.575841173,0.237647292,-2.259922729,-0.81
1,-0.402114865,-0.422089718,2.82858009,-2.444123737,-8.22
1,0.615395744,-0.557390998,0.369389637,-2.895416205,-39.44
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.910870169,-0.588141289,-0.069751515,-2.416493585,-2.67
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,-1.419625474,-0.545090882,0.237647292,-2.066511671,4.75
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.176001396,-0.434389834,3.267721242,-3.208557918,-100.396
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-0.232529763,-0.403639543,1.115929596,-2.876996104,-126.618
1,-1.645738942,0.17446593,6.956506921,-1.863890562,156.523
1,1.519849619,-0.588141289,-0.069751515,-2.75726545,-18.9
1,3.159172267,-0.372889252,1.686813094,-1.688899605,105.016
1,1.68943472,-0.452840009,0.89635902,-2.029671469,-14.9
1,-0.176001396,0.082215056,5.507341118,-2.140192074,-28.928
1,-0.119473029,-0.182237447,1.686813094,-1.578379001,128.008
1,-0.006416295,-0.422089718,1.686813094,-2.425703636,-45.32
1,0.389282276,-0.452840009,2.345524822,-2.7664755,-75.825
